Column1,OTU,Sample,Abundance,Barcode_ID,ProjectID,Remove,Sample_time_point,Mouse_ID,Vendor,Diet,Treatment,Sex,AUC1_week18,AUC2_week18,AUC1_week13,AUC2_week13,ewat_mg,Weight_gain_perc,Th_cells_Fat,Cytotoxic_T_cells_Fat,Central_memory_T_cells_CD4_Fat,Effector_memory_T_cells_CD4_Fat,Naive_T_cells_CD4_Fat,Central_memory_T_cells_CD8_Fat,Effector_memory_T_cells_CD8_Fat,Naive_T_cells_CD8_Fat,TCRab_all_Fat,TCRgd_all_Fat,CD8a_TCRab_Fat,CD4_TCRab_Fat,B_cells_Fat,Dendritic_cells_Fat,Macrophages_Fat,M1_macrophages_Fat,Th_cells_MLN,Cytotoxic_T_cells_MLN,Central_memory_T_cells_CD4_MLN,Effector_memory_T_cells_CD4_MLN,Naive_T_cells_CD4_MLN,Central_memory_T_cells_CD8_MLN,Effector_memory_T_cells_CD8_MLN,Naive_T_cells_CD8_MLN,TCRab_all_MLN,TCRgd_all_MLN,CD4_TCRab_MLN,CD8a_TCRab_MLN,CD4_TCRgd_MLN,CD8a_TCRgd_MLN,B_cells_MLN,Dendritic_cells_MLN,Macrophages_MLN,M1_macrophages_MLN,GM.CSF,IFN.g,IL.10,IL.15,IL.17_A_F,IL.6,KC_GRO,MIP.2,TNF.a,IL.22,Kingdom,Phylum,Class,Order,Family,Genus,tax
37,zOTU_18,NXT075Mao270,0.215088198,227,SafeVir f4_38,x,Termination,38,Taconic,HFD,HFD_control,Male,1347.75,287.25,1304.25,147.75,1892,223.2876712,0.0565,0.031,0.1656,0.7958,0.0274,0.3824,0.5987,0.0248,0.0644,0.0107,0.1423,0.4611,0.0998,0.0198,0.6578,0.0668,0.0559,0.1484,0.7182,0.1545,0.1206,0.596,0.0215,0.379,0.19,0.01,0.51,0.41,0.09,0.1,0.66,0.01,0.02,0.08,4.492836623,0.187470594,10.09529794,6.850589122,1.048336965,0.827640068,287.4149319,41.25836851,13.45389539,0.127584129,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
38,zOTU_18,NXT075Mao271,0.090198471,109,SafeVir f4_39,x,Termination,39,Taconic,HFD,HFD_control,Male,1739.25,534.75,1430.25,765.75,1886,204.6052632,0.0268,0.02,0.082,0.8664,0.0129,0.236,0.6096,0.0622,0.0457,0.0044,0.2187,0.2476,0.0587,0.0304,0.5615,0.0733,0.0786,0.1794,0.7025,0.1421,0.1462,0.5534,0.022,0.4162,0.02,0.03,0.37,0.11,0,0.46,0.56,0.01,0.02,0.1,0.791508625,0.175279392,13.26115334,4.030898576,1.109590586,4.380302506,419.6272103,35.82707708,9.239019059,0.127584129,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
39,zOTU_18,NXT075Mao272,0.119366665,121,SafeVir f4_40,x,Termination,40,Taconic,HFD,HFD_control,Male,1224.75,44.25,1319.25,450.75,3120,201.9607843,0.0191,0.0088,0.3183,0.3825,0.2044,0.3232,0.4938,0.089,0.0281,0.003,0.1243,0.2798,0.0732,0.0235,0.4928,0.0559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.940966965,0.187470594,4.409597639,25.03166078,0.280139847,9.735596295,225.4255958,23.41230324,9.412208635,0.127584129,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
40,zOTU_18,NXT075Mao273,0.062751862,166,SafeVir f4_41,x,Termination,41,Taconic,LFD,LFD_control,Male,991.5,255,1012.5,216,1450,124.8366013,0.0307,0.015,0.5418,0.3564,0.0874,0.228,0.5889,0.1494,0.0609,0.0057,0.0758,0.3064,0.122,0.0155,0.3598,0.0131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.395444014,0.318853672,7.823803606,11.3604638,1.048336965,7.114788904,396.6668834,27.99617667,11.9333413,0.347852529,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
41,zOTU_18,NXT075Mao274,0.050803648,179,SafeVir f4_42,x,Termination,42,Taconic,HFD,FVT_PyT,Male,1388.25,423.75,1453.5,645,2182,205.6737589,0.0234,0.0197,0.2329,0.4981,0.2108,0.358,0.4581,0.0901,0.0449,0.004,0.1512,0.2856,0.128,0.0201,0.4416,0.0669,0.0887,0.2261,0.701,0.0962,0.1929,0.4582,0.0148,0.5168,0.28,0.01,0.59,0.34,0.05,0.09,0.42,0.01,0.01,0.13,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
42,zOTU_18,NXT075Mao275,0.072077747,167,SafeVir f4_43,x,Termination,43,Taconic,LFD,LFD_control,Male,944.25,279.75,1057.5,381,1430,132.1167883,0.0162,0.0024,0.2388,0.6782,0.0554,0.2088,0.5671,0.2002,0.0735,0.0042,0.0073,0.0955,0.045216667,0.00775,0.538333333,0.009983333,0.1013,0.2709,0.7308,0.1386,0.1218,0.5578,0.0166,0.4143,0.35,0.01,0.47,0.47,0.12,0.07,0.27,0.01,0.02,0.27,0.134656547,0.259671282,2.931281589,17.44633042,1.10972151,7.114788904,158.1595026,11.36430413,6.647882083,0.347852529,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
43,zOTU_18,NXT075Mao276,0.020424376,131,SafeVir f4_44,x,Termination,44,Taconic,HFD,FVT_UnT,Male,1023.75,383.25,1457.25,648.75,2170,150,0.0145,0.0075,0.2583,0.5749,0.1215,0.1951,0.5626,0.1614,0.0387,0.0029,0.076,0.2307,0.0622,0.0113,0.4066,0.0127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.822761613,0.247737045,8.246106178,3.547552923,7.713914488,44.96388733,481.0069975,26.30252753,10.36280949,0.045059435,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
44,zOTU_18,NXT075Mao277,0.04397208,155,SafeVir f4_45,x,Termination,45,Taconic,HFD,HFD_control,Male,1394.25,345.75,1143.75,443.25,2767,212.5,0.0153,0.0067,0.2397,0.6463,0.0712,0.2301,0.6893,0.0396,0.0229,0.0034,0.1005,0.2575,0.1038,0.0162,0.5018,0.0505,0.0697,0.181,0.6855,0.1915,0.1115,0.5762,0.0259,0.3856,0.22,0.01,0.55,0.35,0.09,0.07,0.59,0.01,0.02,0.11,0.080770938,0.259671282,6.636699529,6.388324028,1.109590586,10.20321587,307.3855467,24.13150507,9.152381653,0.127584129,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
45,zOTU_18,NXT075Mao278,0.227343636,143,SafeVir f4_46,x,Termination,46,Taconic,HFD,FVT_UnT,Male,2121.75,677.25,1899,862.5,1643,282.3529412,0.0227,0.0323,0.2443,0.6839,0.0596,0.3466,0.61,0.049,0.0403,0.0048,0.2615,0.2994,0.154,0.0213,0.4971,0.0393,0.1067,0.2645,0.6517,0.1341,0.1944,0.59,0.0295,0.3632,0.36,0.01,0.48,0.45,0.09,0.13,0.26,0.01,0.02,0.11,0.472131652,0.187470594,9.843926377,21.68691074,1.473025571,15.43813935,427.305272,37.44325991,12.19079145,0.124475616,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
46,zOTU_18,NXT075Mao279,0.183997878,144,SafeVir f4_47,x,Termination,47,Taconic,HFD,FVT_UnT,Male,1335.75,419.25,818.25,189.75,2073,201.3245033,0.0157,0.0156,0.0929,0.8566,0.027,0.2802,0.5911,0.054,0.0319,0.0033,0.1964,0.2112,0.0547,0.0199,0.5626,0.0613,0.0692,0.1796,0.6825,0.1386,0.1628,0.5339,0.0253,0.4302,0.21,0.01,0.54,0.37,0.1,0.09,0.56,0.01,0.02,0.1,0.369761987,0.259671282,10.59735482,18.72632558,1.473025571,8.555371762,312.3512422,34.40335559,13.02621058,0.124475616,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
47,zOTU_18,NXT075Mao280,0.30223117,191,SafeVir f4_48,x,Termination,48,Taconic,HFD,FVT_PyT,Male,1736.25,351.75,2632.5,1800,2008,298.3471074,0.022,0.0121,0.1723,0.7693,0.0332,0.3031,0.663,0.0271,0.0266,0.0036,0.1441,0.3297,0.0537,0.0239,0.4842,0.0646,0.0768,0.1966,0.7043,0.1919,0.0955,0.6242,0.0319,0.3345,0.27,0.01,0.54,0.38,0.07,0.11,0.49,0.01,0.02,0.11,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
